Table S1: M. ulcerans isolates and their respective sequencing reactions,,,,,,,,,,,,,,
ID,SRA,BioProject,Year of isolation,Region,Location,Victorian clade,Host species,Sequencing platform:,Sequencing platform:,Country:,Reference:,,,
DMG1701359,SRR6346240,PRJNA421048,2015,"Victoria, Australia",Bellarine Peninsula,G1,Human,NextSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701365,SRR6346234,PRJNA421048,2015,"Victoria, Australia",Bellarine Peninsula,G1,Human,NextSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701368,SRR6346243,PRJNA421048,2015,"Victoria, Australia",Bellarine Peninsula,G1,Human,NextSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701371,SRR6346364,PRJNA421048,2016,"Victoria, Australia",Bellarine Peninsula,G1,Human,NextSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701376,SRR6346359,PRJNA421048,2016,"Victoria, Australia",Bellarine Peninsula,G1,Human,NextSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701384,SRR6346374,PRJNA421048,2016,"Victoria, Australia",Bellarine Peninsula,G1,Human,NextSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701398,SRR6346296,PRJNA421048,2006,"Victoria, Australia",Bellarine Peninsula,G1,Human,MiSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701405,SRR6346336,PRJNA421048,2008,"Victoria, Australia",Bellarine Peninsula,G1,Human,MiSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701406,SRR6346333,PRJNA421048,2008,"Victoria, Australia",Bellarine Peninsula,G1,Dog,MiSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
DMG1701409,SRR6346328,PRJNA421048,2008,"Victoria, Australia",Bellarine Peninsula,G1,Human,MiSeq 2x150bp,NextSeq 500 ,Australia,"Buultjens AH, et al. Appl Environ Microbiol. 2018 Apr 2;84(8):e02612-17. doi: 10.1128/AEM.02612-17.",,,
